idx<int> | path<str> | attributes:{char_count<int> word_count<int> whitespace_ratio<float> entropy<float>} | length<int> | content<str> |
111 | simpleclust/read_cheetah/ContChan_header2.m | {548 69 0.1277 4.5848} | 559 | function [header index] = ContChan_header2(fid, index)\n\n[header.Name index] = myread(fid, 32, 'char', index);\n[header.Chan index] = myread(fid, 1, 'int', index);\n[header.ADFreq index] = myread(fid, 1, 'int', index);\n[header.Gain index] = myread(fid, 1, 'int', index);\n[header.Enabled index] = myread(fid, 1, 'int', index);\n[header.PreAmpGain index] = myread(fid, 1, 'int', index);\n[header.SpikeChan index] = myread(fid, 1, 'int', index);\n\n[header.comment index] = myread(fid, 128, 'char', index);\n[header.Pad index] = myread(fid, 28, 'int', index); |
112 | simpleclust/read_cheetah/DataBlock_header2.m | {508 67 0.1339 4.8250} | 517 | function [header index] = DataBlock_header2(fid, index)\n\n[header.Type index] = myread(fid, 1, 'int16', index);\n[header.UpperTS index] = myread(fid, 1, 'uint16', index); %Time stame 8 bits of 40\n[header.LowerTS index] = myread(fid, 1, 'uint', index); %Time stamp 32 bits of 40\n[header.Chan index] = myread(fid, 1, 'int16', index);\n[header.Unit index] = myread(fid, 1, 'int16', index);\n[header.NumWavfrm index] = myread(fid, 1, 'int16', index);\n\n[header.NumWordsNWavfrm index] = myread(fid, 1, 'int16', index); |
113 | simpleclust/read_cheetah/ddt_read_blocks.m | {2326 256 0.1238 4.9228} | 2420 | function [data,data_info] = ddt_read_blocks(filename, offset, nsamples, downsample_rate)\n\nfid = fopen(filename, 'r');\nplex_vers = fread(fid, 1, 'int');\ndata_offset = fread(fid, 1, 'int');\nsamp_rate = fread(fid, 1, 'double');\nnum_chan = fread(fid, 1, 'int');\nyear = fread(fid, 1, 'int');\nmonth = fread(fid, 1, 'int');\nday = fread(fid, 1, 'int');\nhour = fread(fid, 1, 'int');\nmin = fread(fid, 1, 'int');\nsec = fread(fid, 1, 'int');\n\npreamp_gain = fread(fid, 1, 'int');\n\ncomment = fread(fid, 128, 'char');\nchar(comment(find(comment)))';\n\nbit_per_samp = fread(fid, 1, 'uchar');\nchan_gain = fread(fid, 64, 'uchar');\n\ndata_info.chan_gain=chan_gain;\n\nfread(fid, 1, 'int8');  % missed placed byte\nmax_mag = fread(fid, 1, 'int16');\n\npad = fread(fid, 188, 'uchar')'; %one byte less because of missed placed\n\ndata_info.samp_rate=samp_rate;\ndata_info.num_chan=num_chan;\ndata_info.year=year;\ndata_info.month=month;\ndata_info.day=day;\ndata_info.hour=hour;\ndata_info.min=min;\ndata_info.preamp_gain=preamp_gain;\ndata_info.comment=char(comment(find(comment)))';\n\nbegin = ftell(fid);\nfseek(fid, 0, 'eof');\nlast = ftell(fid);\nsizedata = (last - begin);\n\ndata_info.sizedata =sizedata ;\n\ndata_chans = find(chan_gain < 255);\ndata_info.data_chans=data_chans;\n\ndown_samp = downsample_rate;\ndt = down_samp/samp_rate;\n%time = time*samp_rate/down_samp*num_chan;\n%diff(time);\n\n% data = zeros((chns), (time));\n% size(data)\n\n%skip1 = sizedata./num_chan;\n\n%for chan_num = 1:4\n\nfseek(fid, data_offset+(offset*2*num_chan), 'bof'); % need factor 2 here because seek is in bytes\n\nskip = 0; %2*num_chan*down_samp;\n\n%tmp = fread(fid, 16*4e4*60, 'int16', 0);%2*16);%2*16*16);\ntmp = fread(fid, nsamples*num_chan, 'int16', 0);%2*16);%2*16*16); % read in int16 here so no factor 2 needed\n\nnsamples= floor(numel(tmp)/num_chan);\n\ndata = reshape(tmp(1:nsamples*num_chan),num_chan,nsamples)';\n\nnsamples=size(data,1);\ndata_info.nsamples=nsamples;\ndata_info.T= (offset+[0:nsamples-1])./samp_rate;\n\ndata_info.duration  = max(data_info.T);\n\n%{\nfor chan_num = 1:num_chan\ndata(:,chan_num) = tmp(chan_num:num_chan:end);\n    %data(:,chan_num) = tmp(chan_num:16:end);\nend\n%}\n\n%end\n\n%data = reshape(tmp, num_chan, []);\nncol = size(data,2);\n\n%data = data ./ repmat(chan_gain(1:num_chan), 1, ncol);\n%data = data * 5000 / (.5 * 2^bit_per_samp * preamp_gain);\n\nftell(fid);\nfclose(fid); |
114 | simpleclust/read_cheetah/ddt_read_memmap.m | {2163 235 0.1230 4.9223} | 2255 | function [handle,data_info] = ddt_read_memmap(filename, chns, time, downsample_rate)\n\nfid = fopen(filename, 'r');\nplex_vers = fread(fid, 1, 'int');\ndata_offset = fread(fid, 1, 'int');\nsamp_rate = fread(fid, 1, 'double');\nnum_chan = fread(fid, 1, 'int');\nyear = fread(fid, 1, 'int');\nmonth = fread(fid, 1, 'int');\nday = fread(fid, 1, 'int');\nhour = fread(fid, 1, 'int');\nmin = fread(fid, 1, 'int');\nsec = fread(fid, 1, 'int');\n\npreamp_gain = fread(fid, 1, 'int');\n\ncomment = fread(fid, 128, 'char');\nchar(comment(find(comment)))';\n\nbit_per_samp = fread(fid, 1, 'uchar');\nchan_gain = fread(fid, 64, 'uchar');\n\nfread(fid, 1, 'int8');  % missed placed byte\nmax_mag = fread(fid, 1, 'int16');\n\npad = fread(fid, 188, 'uchar')'; %one byte less because of missed placed\n\ndata_info.samp_rate=samp_rate;\ndata_info.num_chan=num_chan;\ndata_info.year=year;\ndata_info.month=month;\ndata_info.day=day;\ndata_info.hour=hour;\ndata_info.min=min;\ndata_info.preamp_gain=preamp_gain;\ndata_info.comment=char(comment(find(comment)))';\n\nbegin = ftell(fid);\nfseek(fid, 0, 'eof');\nlast = ftell(fid);\nsizedata = (last - begin)/2;\n\ndata_info.sizedata =sizedata ;\n\ndata_chans = find(chan_gain < 255);\ndata_info.data_chans=data_chans;\n\ndown_samp = downsample_rate;\ndt = down_samp/samp_rate;\ntime = time*samp_rate/down_samp*num_chan;\ndiff(time);\n\n% data = zeros((chns), (time));\n% size(data)\n\n%skip1 = sizedata./num_chan;\n\n%for chan_num = 1:4\n\nfseek(fid, data_offset, 'bof');\n\nskip = 0; %2*num_chan*down_samp;\n\ntmp = fread(fid, 16*4e4*60, 'int16', 0);%2*16);%2*16*16);\n%tmp = fread(fid, sizedata, 'int16', 0);%2*16);%2*16*16);\n\nnsamples= floor(numel(tmp)/num_chan);\n\ndata = reshape(tmp(1:nsamples*num_chan),num_chan,nsamples)';\n\nnsamples=size(data,1);\ndata_info.nsamples=nsamples;\ndata_info.T= [0:nsamples-1]./samp_rate;\n\ndata_info.duration  = max(data_info.T);\n\n%{\nfor chan_num = 1:num_chan\ndata(:,chan_num) = tmp(chan_num:num_chan:end);\n    %data(:,chan_num) = tmp(chan_num:16:end);\nend\n%}\n\n%end\n\n%data = reshape(tmp, num_chan, []);\nncol = size(data,2);\n\n%data = data ./ repmat(chan_gain(1:num_chan), 1, ncol);\n%data = data * 5000 / (.5 * 2^bit_per_samp * preamp_gain);\n\nftell(fid);\nfclose(fid); |
115 | simpleclust/read_cheetah/ddt_read.m | {1330 183 0.1496 4.8352} | 1385 | function data = ddt_read(filename, chns, time, downsample_rate)\n\nfid = fopen(filename, 'r');\nplex_vers = fread(fid, 1, 'int');\ndata_offset = fread(fid, 1, 'int');\nsamp_rate = fread(fid, 1, 'double');\nnum_chan = fread(fid, 1, 'int');\nyear = fread(fid, 1, 'int');\nmonth = fread(fid, 1, 'int');\nday = fread(fid, 1, 'int');\nhour = fread(fid, 1, 'int');\nmin = fread(fid, 1, 'int');\nsec = fread(fid, 1, 'int');\n\npreamp_gain = fread(fid, 1, 'int');\n\ncomment = fread(fid, 128, 'char');\nchar(comment(find(comment)))';\n\nbit_per_samp = fread(fid, 1, 'uchar');\nchan_gain = fread(fid, 64, 'uchar');\n\nfread(fid, 1, 'int8');  % missed placed byte\nmax_mag = fread(fid, 1, 'int16');\n\npad = fread(fid, 188, 'uchar')'; %one byte less because of missed placed\n\nbegin = ftell(fid);\nfseek(fid, 0, 'eof');\nlast = ftell(fid);\nsizedata = (last - begin)/2;\n\ndata_chans = find(chan_gain < 255);\n\ndown_samp = downsample_rate;\ndt = down_samp/samp_rate;\ntime = time*samp_rate/down_samp*num_chan;\ndiff(time);\n\n% data = zeros(length(chns), diff(time));\n% size(data)\n\nfseek(fid, 432 + time(1)*2, 'bof');\n\nskip = 2*num_chan*down_samp;\n\ntmp = fread(fid, 'int16', skip);\n\ndata = reshape(tmp, num_chan, []);\nncol = size(data,2);\n\ndata = data ./ repmat(chan_gain(1:num_chan), 1, ncol);\ndata = data * 5000 / (.5 * 2^bit_per_samp * preamp_gain);\n\nftell(fid)\nfclose(fid); |
116 | simpleclust/read_cheetah/EventChan_header2.m | {272 34 0.1250 4.5448} | 277 | function [header index] = EventChan_header2(fid, index)\n\n[header.Name index] = myread(fid, 32, 'char', index);\n[header.Chan index] = myread(fid, 1, 'int', index);\n[header.comment index] = myread(fid, 128, 'char', index);\n[header.Pad index] = myread(fid, 33, 'int', index); |
117 | simpleclust/read_cheetah/read_cheetah_data.m | {7802 657 0.3026 4.6416} | 8050 | function [data] = read_cheetah_data(varargin)\n\n%\n% [data] = READ_CHEETAH_DATA(fname,ds_factor)\n%\n%   Josh Siegle - January 15, 2009 (Modified February 2, 2009)\n%   MIT Department of Brain and Cognitive Sciences\n%\n%   Read in Neuralynx Cheetah (v5.1.0) data from file.\n%\n%   Inputs: fname = file name (string)\n%           ds_factor = factor by which to downsample CSC data (integer)\n%               [default value is 1, indicating no downsampling]\n%\n%       Examples:\n%           Down-sample factor     Sample Hz (approx.)\n%                   1                  30303\n%                   2                  15152\n%                   4                   7576\n%                   8                   3788\n%                   16                  1894\n%                   32                   947\n%                   64                   473\n%\n%\n%   Outputs: data = structure with fields:\n%      [for CSC files]\n%       .ts = time stamp\n%       .channel_num = channel number\n%       .sample_Hz = sample frequency\n%       .samples = data samples\n%\n%      [for NTT files]\n%       .ts = spike times\n%       .waveforms = spike waveforms [4 x 32 x nspikes]\n%\n%      [for NEV files]\n%       .header = file header\n%       .ts = event timestamp\n%       .eventID = Cheetah event ID\n%       .TTLval = event TTL value]\n%       .event_string = 128-character string associated with each event\n%\n%      [for NVT files]\n%       .header = file header\n%       .ts = timestamp\n%       .xval = x-position\n%       .yval = y-position\n%       .angle = heading angle\n%\n%   File dependencies: ts_interp.m\n%\n\nif nargin < 2\n    fname = varargin{1};\n    ds_factor = 1;\nelse\n    fname = varargin{1};\n    ds_factor = varargin{2};\nend\n\n% Step 1: identify file type\nfname=strrep(fname,'//','/');\n\nL = length(fname);\nftype = lower(fname(L-2:L));\n\nif ~strcmp(ftype,'ncs') && ~strcmp(ftype,'nev') ...\n        && ~strcmp(ftype,'ntt') && ~strcmp(ftype,'nst') ...\n        && ~strcmp(ftype,'nvt') && ~strcmp(ftype,'nse')\n    error('read_cheetah_data: This is an invalid file type.')\nend\n\n% Step 1: read in data from header\n%disp(fname);\nfid = fopen(fname);\na = fread(fid,771,'char');\nheader = char(a');\ndata.header = header;\n%k = strfind(header,'ADBitVolts ');\nk = strfind(header,'ADBitVolts');\n\nbytes_per_header = 2^14; %default for all Neuralynx files\n\nswitch ftype\n\n    case 'ncs' % Continuously sampled channel\n        \n        %data.bit_volts = str2num(header(k+10:k+22));\n        data.bit_volts = str2num(header(k+11:k+24));\n        \n        bytes_per_block = 1044;\n\n        % read in data\n        status = fseek(fid,bytes_per_header+8+4+4+4,'bof');\n        data.samples = fread(fid,inf,'512*int16=>int16',bytes_per_block-512*2);\n\n        % read in timestamps\n        status = fseek(fid,bytes_per_header,'bof');\n        data.ts = fread(fid,inf,'int64',bytes_per_block-8)*1e-6;\n\n        % check for invalid samples\n        status = fseek(fid,bytes_per_header+8+4+4,'bof');\n        numValid = fread(fid,inf,'int32=>int32',bytes_per_block-4);\n        if any(numValid(:)~=512)\n            warning('Not all samples valid')\n        end\n        clear numValid\n\n        % read in sample frequency\n        status = fseek(fid,bytes_per_header+8+4,'bof');\n        data.sample_Hz = fread(fid,1,'uint32');\n\n        interp_factor = 512./ds_factor;\n        data.sample_Hz = data.sample_Hz / ds_factor;\n\n        L = numel(data.ts);\n\n        % interpolated time points\n        data.tsI = ts_interp(data.ts',interp_factor);\n\n        if max(abs(diff(data.ts)))>1\n            warning('>1s jump in timestamps, tsI interpolation likely corrupted!!!');\n        end;\n        \n        % downsampled data, scaled to the proper range\n        data.samples = double(downsample(data.samples,ds_factor));\n        \n        \n    case 'ntt'\n        \n        bytes_per_block = 304;\n        offset = 8+4+4+4*8;\n        \n        %read in data\n        status = fseek(fid,bytes_per_header,'bof');\n        data.ts = fread(fid,inf,'*uint64',bytes_per_block-8);\n        \n        status = fseek(fid,bytes_per_header+offset,'bof');\n        data.waveforms = reshape(fread(fid,inf,'128*int16=>int16',bytes_per_block-128*2),4,[]);\n        \n        nspikes = length(data.ts); \n        \n        data.waveforms = reshape(data.waveforms,4,32,nspikes);\n        \n        % convert to double and convert to seconds\n        data.ts = double(data.ts)./1e6;\n        data.waveforms = double(data.waveforms);\n        \n        \n     case 'nst'\n        \n        bytes_per_block = 176;\n        offset = 8+4+4+4*8;\n        \n        %read in data\n        status = fseek(fid,bytes_per_header,'bof');\n        data.ts = fread(fid,inf,'*uint64',bytes_per_block-8);\n        \n        status = fseek(fid,bytes_per_header+offset,'bof');\n        data.waveforms = reshape(fread(fid,inf,'64*int16=>int16',bytes_per_block-64*2),2,[]);\n        \n        nspikes = length(data.ts); \n        \n        data.waveforms = reshape(data.waveforms,2,32,nspikes);\n        \n        % convert to double and convert to seconds\n        data.ts = double(data.ts)./1e6;\n        data.waveforms = double(data.waveforms);\n        \n\n        \n     case 'nse'\n        \n        bytes_per_block = 112;\n        offset = 8+4+4+4*8;\n        \n        %read in data\n        status = fseek(fid,bytes_per_header,'bof');\n        data.ts = fread(fid,inf,'*uint64',bytes_per_block-8);\n        \n        status = fseek(fid,bytes_per_header+offset,'bof');\n        data.waveforms = reshape(fread(fid,inf,'32*int16=>int16',bytes_per_block-32*2),1,[]);\n        \n        nspikes = length(data.ts); \n        \n        data.waveforms = reshape(data.waveforms,1,32,nspikes);\n        \n        % convert to double and convert to seconds\n        data.ts = double(data.ts)./1e6;\n        data.waveforms = double(data.waveforms);\n        \n    case 'nev' % Event record\n\n        bytes_per_block = 184;\n        \n        status = fseek(fid,bytes_per_header+6,'bof');\n\n        data.ts = fread(fid,inf,'int64',bytes_per_block-8)*1e-6;\n        \n        status = fseek(fid,bytes_per_header+6+8,'bof');\n        \n        data.eventID = fread(fid,inf,'uint16',bytes_per_block-2);\n        \n        status = fseek(fid,bytes_per_header+6+8+2,'bof');\n        \n        data.TTLval = fread(fid,inf,'uint16',bytes_per_block-2);\n\n        % read in character strings for all events\n        for n = 1:numel(data.ts)\n             status = fseek(fid,bytes_per_header+bytes_per_block*(n-1)+6+8+42,'bof');\n           \n             readstr = fread(fid,128,'char');\n             \n             data.event_string{n} = char(readstr');\n        end\n        \n    case 'nvt' % Video tracker file\n        \n        bytes_per_block = 2+2+2+8+400*4+2+4+4+4+50*4;\n        \n        status = fseek(fid,bytes_per_header,'bof');\n       % data.sxstx = fread(fid,inf,'uint16',bytes_per_block-2);\n        \n        status = fseek(fid,bytes_per_header+2,'bof');\n        %data.systemID = fread(fid,inf,'uint16',bytes_per_block-2);\n        \n        status = fseek(fid,bytes_per_header+2+2,'bof');\n        %data.recSize = fread(fid,inf,'uint16',bytes_per_block-2);\n        \n        status = fseek(fid,bytes_per_header+2+2+2,'bof');\n        data.ts = fread(fid,inf,'int64',bytes_per_block-8)*1e-6;\n        \n        status = fseek(fid,bytes_per_header+2+2+2+8,'bof');\n        %data.bitfield = fread(fid,inf,'400*uint32=>uint32',bytes_per_block-400*4);\n        \n        status = fseek(fid,bytes_per_header+2+2+2+8+400*4+2,'bof');\n        data.xval = fread(fid,inf,'uint32',bytes_per_block-4);\n        \n        status = fseek(fid,bytes_per_header+2+2+2+8+400*4+2+4,'bof');\n        data.yval = fread(fid,inf,'uint32',bytes_per_block-4);\n        \n         status = fseek(fid,bytes_per_header+2+2+2+8+400*4+2+4+4,'bof');\n        data.angle = fread(fid,inf,'uint32',bytes_per_block-4);\n\nend\n\n% close file\nstatus = fclose(fid); |
118 | simpleclust/read_cheetah/ts_interp.m | {626 58 0.1294 4.6996} | 654 | function ts = ts_interp(timestamp,samples_per_record)\n\n% \n% [timestamp_out] = TS_INTERP(timestamp_in,samples_per_record)\n%\n%   Interpolates <samples_per_record> times between the points\n%     in the variable <timestamp_in>.\n%\n%\n\ns = size(timestamp);\n\nif s(1) > s(2)\n    timestamp = double(timestamp);\nelse\n    timestamp = double(timestamp)';\nend\n\nn_records = numel(timestamp);\n\nstep_size = mean(diff(timestamp(1:1000)))./samples_per_record;\n\nrate_matrix = ones(n_records,samples_per_record-1).*step_size;\n\nrate_matrix = [timestamp rate_matrix];\n\nts_matrix = cumsum(rate_matrix,2);\n\nts = reshape(ts_matrix',numel(ts_matrix),1); |
119 | simpleclust/README | {721 100 0.1498 4.6901} | 740 | Simple Clust v0.5\n\njan 2013, Jakob Voigts (jvoigts@mit.edu)\n\nDisclaimer: I wrote this software for my own use, and little time was spent testing it in different scenarios, or in making the code pretty. \nSimpleclust is released under the GNU GPL.\n\nGet the lastest version of simple clust on github:\nhttps://github.com/moorelab/simpleclust\n\nOr download the latest release as zip archive:\nhttps://github.com/moorelab/simpleclust/archive/master.zip\n\nManual:\nrun simple_clust.m in matlab to start.\nSee manual.png for a (slightly outdated) function overview.\n\nAlso, check my website at www.mit.edu/~jvoigts for posts that explain features of simpleclust \n\nSee the header of simple_clust.m for a feature list and some more info. |
120 | simpleclust/rls/kernel_gauss.m | {200 26 0.2300 4.6680} | 208 | function d = kernel_gauss(a,b);\nsigma = 500000;\n\nN=size(a,1);\nif N==1\n    d=exp(-( (sum((a-b).^2)) ./ (sigma^2) ));\nelse\n   d=exp(-(      sum(  ( a-repmat(b,[N 1]))'.^2  )   ./ (sigma^2)     ))';\nend; |
