idx<int> | path<str> | length<int> | content<str> |
268 | UglyToad.PdfPig.Fonts/Resources/GlyphList/zapfdingbats | 4171 | # -----------------------------------------------------------\n# Copyright 2002, 2010 Adobe Systems Incorporated.\n# All rights reserved.\n#\n# Redistribution and use in source and binary forms, with or\n# without modification, are permitted provided that the\n# following conditions are met:\n#\n# Redistributions of source code must retain the above\n# copyright notice, this list of conditions and the following\n# disclaimer.\n#\n# Redistributions in binary form must reproduce the above\n# copyright notice, this list of conditions and the following\n# disclaimer in the documentation and/or other materials\n# provided with the distribution.\n#\n# Neither the name of Adobe Systems Incorporated nor the names\n# of its contributors may be used to endorse or promote\n# products derived from this software without specific prior\n# written permission.\n#\n# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND\n# CONTRIBUTORS \"AS IS\" AND ANY EXPRESS OR IMPLIED WARRANTIES,\n# INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF\n# MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE\n# DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR\n# CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,\n# SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT\n# NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)\n# HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN\n# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR\n# OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS\n# SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n# -----------------------------------------------------------\n# Name:          ITC Zapf Dingbats Glyph List\n# Table version: 2.0\n# Date:          September 20, 2002\n# URL:           http://sourceforge.net/adobe/aglfn/\n#\n# Format: two semicolon-delimited fields:\n#   (1) glyph name--upper/lowercase letters and digits\n#   (2) Unicode scalar value--four uppercase hexadecimal digits\n#\na100;275E\na101;2761\na102;2762\na103;2763\na104;2764\na105;2710\na106;2765\na107;2766\na108;2767\na109;2660\na10;2721\na110;2665\na111;2666\na112;2663\na117;2709\na118;2708\na119;2707\na11;261B\na120;2460\na121;2461\na122;2462\na123;2463\na124;2464\na125;2465\na126;2466\na127;2467\na128;2468\na129;2469\na12;261E\na130;2776\na131;2777\na132;2778\na133;2779\na134;277A\na135;277B\na136;277C\na137;277D\na138;277E\na139;277F\na13;270C\na140;2780\na141;2781\na142;2782\na143;2783\na144;2784\na145;2785\na146;2786\na147;2787\na148;2788\na149;2789\na14;270D\na150;278A\na151;278B\na152;278C\na153;278D\na154;278E\na155;278F\na156;2790\na157;2791\na158;2792\na159;2793\na15;270E\na160;2794\na161;2192\na162;27A3\na163;2194\na164;2195\na165;2799\na166;279B\na167;279C\na168;279D\na169;279E\na16;270F\na170;279F\na171;27A0\na172;27A1\na173;27A2\na174;27A4\na175;27A5\na176;27A6\na177;27A7\na178;27A8\na179;27A9\na17;2711\na180;27AB\na181;27AD\na182;27AF\na183;27B2\na184;27B3\na185;27B5\na186;27B8\na187;27BA\na188;27BB\na189;27BC\na18;2712\na190;27BD\na191;27BE\na192;279A\na193;27AA\na194;27B6\na195;27B9\na196;2798\na197;27B4\na198;27B7\na199;27AC\na19;2713\na1;2701\na200;27AE\na201;27B1\na202;2703\na203;2750\na204;2752\na205;276E\na206;2770\na20;2714\na21;2715\na22;2716\na23;2717\na24;2718\na25;2719\na26;271A\na27;271B\na28;271C\na29;2722\na2;2702\na30;2723\na31;2724\na32;2725\na33;2726\na34;2727\na35;2605\na36;2729\na37;272A\na38;272B\na39;272C\na3;2704\na40;272D\na41;272E\na42;272F\na43;2730\na44;2731\na45;2732\na46;2733\na47;2734\na48;2735\na49;2736\na4;260E\na50;2737\na51;2738\na52;2739\na53;273A\na54;273B\na55;273C\na56;273D\na57;273E\na58;273F\na59;2740\na5;2706\na60;2741\na61;2742\na62;2743\na63;2744\na64;2745\na65;2746\na66;2747\na67;2748\na68;2749\na69;274A\na6;271D\na70;274B\na71;25CF\na72;274D\na73;25A0\na74;274F\na75;2751\na76;25B2\na77;25BC\na78;25C6\na79;2756\na7;271E\na81;25D7\na82;2758\na83;2759\na84;275A\na85;276F\na86;2771\na87;2772\na88;2773\na89;2768\na8;271F\na90;2769\na91;276C\na92;276D\na93;276A\na94;276B\na95;2774\na96;2775\na97;275B\na98;275C\na99;275D\na9;2720\nspace;0020\n#END
269 | UglyToad.PdfPig.Fonts/Standard14Fonts/Standard14.cs | 6280 | namespace UglyToad.PdfPig.Fonts.Standard14Fonts\n{\n    using System;\n    using System.Collections.Generic;\n    using System.IO;\n    using AdobeFontMetrics;\n    using Core;\n\n    public static class Standard14\n    {\n        private static readonly HashSet<string> Standard14Names = new HashSet<string>();\n        private static readonly Dictionary<string, string> Standard14Mapping = new Dictionary<string, string>(34);\n        private static readonly Dictionary<Standard14Font, string> BuilderTypesToNames = new Dictionary<Standard14Font, string>(14);\n        private static readonly Dictionary<string, AdobeFontMetrics> Standard14Cache = new Dictionary<string, AdobeFontMetrics>(34);\n\n        static Standard14()\n        {\n            AddAdobeFontMetrics(\"Courier-Bold\", Standard14Font.CourierBold);\n            AddAdobeFontMetrics(\"Courier-BoldOblique\", Standard14Font.CourierBoldOblique);\n            AddAdobeFontMetrics(\"Courier\", Standard14Font.Courier);\n            AddAdobeFontMetrics(\"Courier-Oblique\", Standard14Font.CourierOblique);\n            AddAdobeFontMetrics(\"Helvetica\", Standard14Font.Helvetica);\n            AddAdobeFontMetrics(\"Helvetica-Bold\", Standard14Font.HelveticaBold);\n            AddAdobeFontMetrics(\"Helvetica-BoldOblique\", Standard14Font.HelveticaBoldOblique);\n            AddAdobeFontMetrics(\"Helvetica-Oblique\", Standard14Font.HelveticaOblique);\n            AddAdobeFontMetrics(\"Symbol\", Standard14Font.Symbol);\n            AddAdobeFontMetrics(\"Times-Bold\", Standard14Font.TimesBold);\n            AddAdobeFontMetrics(\"Times-BoldItalic\", Standard14Font.TimesBoldItalic);\n            AddAdobeFontMetrics(\"Times-Italic\", Standard14Font.TimesItalic);\n            AddAdobeFontMetrics(\"Times-Roman\", Standard14Font.TimesRoman);\n            AddAdobeFontMetrics(\"ZapfDingbats\", Standard14Font.ZapfDingbats);\n\n            AddAdobeFontMetrics(\"CourierCourierNew\", \"Courier\");\n            AddAdobeFontMetrics(\"CourierNew\", \"Courier\");\n            AddAdobeFontMetrics(\"CourierNew,Italic\", \"Courier-Oblique\");\n            AddAdobeFontMetrics(\"CourierNew,Bold\", \"Courier-Bold\");\n            AddAdobeFontMetrics(\"CourierNew,BoldItalic\", \"Courier-BoldOblique\");\n            AddAdobeFontMetrics(\"Arial\", \"Helvetica\");\n            AddAdobeFontMetrics(\"Arial,Italic\", \"Helvetica-Oblique\");\n            AddAdobeFontMetrics(\"Arial,Bold\", \"Helvetica-Bold\");\n            AddAdobeFontMetrics(\"Arial,BoldItalic\", \"Helvetica-BoldOblique\");\n            AddAdobeFontMetrics(\"TimesNewRoman\", \"Times-Roman\");\n            AddAdobeFontMetrics(\"TimesNewRoman,Italic\", \"Times-Italic\");\n            AddAdobeFontMetrics(\"TimesNewRoman,Bold\", \"Times-Bold\");\n            AddAdobeFontMetrics(\"TimesNewRoman,BoldItalic\", \"Times-BoldItalic\");\n\n            AddAdobeFontMetrics(\"Symbol,Italic\", \"Symbol\");\n            AddAdobeFontMetrics(\"Symbol,Bold\", \"Symbol\");\n            AddAdobeFontMetrics(\"Symbol,BoldItalic\", \"Symbol\");\n            AddAdobeFontMetrics(\"Times\", \"Times-Roman\");\n            AddAdobeFontMetrics(\"Times,Italic\", \"Times-Italic\");\n            AddAdobeFontMetrics(\"Times,Bold\", \"Times-Bold\");\n            AddAdobeFontMetrics(\"Times,BoldItalic\", \"Times-BoldItalic\");\n\n            AddAdobeFontMetrics(\"ArialMT\", \"Helvetica\");\n            AddAdobeFontMetrics(\"Arial-ItalicMT\", \"Helvetica-Oblique\");\n            AddAdobeFontMetrics(\"Arial-BoldMT\", \"Helvetica-Bold\");\n            AddAdobeFontMetrics(\"Arial-BoldMT,Bold\", \"Helvetica-Bold\");\n            AddAdobeFontMetrics(\"Arial-BoldItalicMT\", \"Helvetica-BoldOblique\");\n        }\n\n        private static void AddAdobeFontMetrics(string fontName, Standard14Font? type = null)\n        {\n            AddAdobeFontMetrics(fontName, fontName, type);\n        }\n\n        private static void AddAdobeFontMetrics(string fontName, string afmName, Standard14Font? type = null)\n        {\n            Standard14Names.Add(fontName);\n            Standard14Mapping.Add(fontName, afmName);\n\n            if (type.HasValue)\n            {\n                BuilderTypesToNames[type.Value] = afmName;\n            }\n\n            if (Standard14Cache.TryGetValue(afmName, out var metrics))\n            {\n                Standard14Cache[fontName] = metrics;\n            }\n\n            try\n            {\n                var assembly = typeof(Standard14).Assembly;\n\n                var name = $\"UglyToad.PdfPig.Fonts.Resources.AdobeFontMetrics.{afmName}.afm\";\n\n                IInputBytes bytes;\n                using (var memory = new MemoryStream())\n                using (var resource = assembly.GetManifestResourceStream(name))\n                {\n                    if (resource == null)\n                    {\n                        throw new InvalidOperationException($\"Could not find AFM resource with name: {name}.\");\n                    }\n\n                    resource.CopyTo(memory);\n                    bytes = new MemoryInputBytes(memory.ToArray());\n                }\n\n                Standard14Cache[fontName] = AdobeFontMetricsParser.Parse(bytes, true);\n            }\n            catch (Exception ex)\n            {\n                throw new InvalidOperationException($\"Could not load {fontName} from the AFM files.\", ex);\n            }\n        }\n\n        public static AdobeFontMetrics GetAdobeFontMetrics(string baseName)\n        {\n            Standard14Cache.TryGetValue(baseName, out var metrics);\n\n            return metrics;\n        }\n\n        public static AdobeFontMetrics GetAdobeFontMetrics(Standard14Font fontType)\n        {\n            return Standard14Cache[BuilderTypesToNames[fontType]];\n        }\n\n        public static bool IsFontInStandard14(string baseName)\n        {\n            return Standard14Names.Contains(baseName);\n        }\n\n        public static HashSet<string> GetNames()\n        {\n            return new HashSet<string>(Standard14Names);\n        }\n\n        public static string GetMappedFontName(string baseName)\n        {\n            Standard14Mapping.TryGetValue(baseName, out var mappedName);\n\n            return mappedName;\n        }\n    }\n}
270 | UglyToad.PdfPig.Fonts/Standard14Fonts/Standard14Font.cs | 513 | namespace UglyToad.PdfPig.Fonts.Standard14Fonts\n{\n\n    public enum Standard14Font\n    {\n\n        TimesRoman = 0,\n\n        TimesBold = 1,\n\n        TimesItalic = 2,\n\n        TimesBoldItalic = 3,\n\n        Helvetica = 4,\n\n        HelveticaBold = 5,\n\n        HelveticaOblique = 6,\n\n        HelveticaBoldOblique = 7,\n\n        Courier = 8,\n\n        CourierBold = 9,\n\n        CourierOblique = 10,\n\n        CourierBoldOblique = 11,\n\n        Symbol = 12,\n\n        ZapfDingbats = 13\n    }\n}
271 | UglyToad.PdfPig.Fonts/SystemFonts/AndroidSystemFontLister.cs | 1320 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n#if NET\n    using System.Collections.Generic;\n    using System.IO;\n\n    internal sealed class AndroidSystemFontLister : ISystemFontLister\n    {\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            var directories = new List<string>\n            {\n                \"/system/fonts\",\n            };\n\n            foreach (var directory in directories)\n            {\n                try\n                {\n                    if (!Directory.Exists(directory))\n                    {\n                        continue;\n                    }\n                }\n                catch\n                {\n                    continue;\n                }\n\n                string[] files;\n\n                try\n                {\n                    files = Directory.GetFiles(directory, \"*.*\", SearchOption.AllDirectories);\n                }\n                catch\n                {\n                    continue;\n                }\n\n                foreach (var file in files)\n                {\n                    if (SystemFontRecord.TryCreate(file, out var record))\n                    {\n                        yield return record;\n                    }\n                }\n            }\n        }\n    }\n#endif\n}
272 | UglyToad.PdfPig.Fonts/SystemFonts/BrowserSystemFontLister.cs | 302 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n#if NET\n    using System.Collections.Generic;\n\n    internal sealed class BrowserSystemFontLister : ISystemFontLister\n    {\n\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            yield break;\n        }\n    }\n#endif\n}
273 | UglyToad.PdfPig.Fonts/SystemFonts/IOSSystemFontLister.cs | 298 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n#if NET\n    using System.Collections.Generic;\n\n    internal sealed class IOSSystemFontLister : ISystemFontLister\n    {\n\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            yield break;\n        }\n    }\n#endif\n}
274 | UglyToad.PdfPig.Fonts/SystemFonts/ISystemFontFinder.cs | 180 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using TrueType;\n\n    public interface ISystemFontFinder\n    {\n\n        TrueTypeFont GetTrueTypeFont(string name);\n    }\n}
275 | UglyToad.PdfPig.Fonts/SystemFonts/ISystemFontLister.cs | 200 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using System.Collections.Generic;\n\n    internal interface ISystemFontLister\n    {\n        IEnumerable<SystemFontRecord> GetAllFonts();\n    }\n}
276 | UglyToad.PdfPig.Fonts/SystemFonts/LinuxSystemFontLister.cs | 1997 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using System;\n    using System.Collections.Generic;\n    using System.IO;\n\n    internal sealed class LinuxSystemFontLister : ISystemFontLister\n    {\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            var directories = new List<string>\n            {\n                \"/usr/local/fonts\", // local\n                \"/usr/local/share/fonts\", // local shared\n                \"/usr/share/fonts\", // system\n                \"/usr/X11R6/lib/X11/fonts\" // X\n            };\n\n            try\n            {\n                var folder = Environment.GetEnvironmentVariable(\"$HOME\");\n                if (string.IsNullOrWhiteSpace(folder))\n                {\n                    folder = Environment.GetEnvironmentVariable(\"HOME\");\n                }\n\n                if (!string.IsNullOrWhiteSpace(folder))\n                {\n                    directories.Add($\"{folder}/.fonts\");\n                }\n            }\n            catch\n            {\n\n            }\n\n            foreach (var directory in directories)\n            {\n                try\n                {\n                    if (!Directory.Exists(directory))\n                    {\n                        continue;\n                    }\n                }\n                catch\n                {\n                    continue;\n                }\n\n                string[] files;\n\n                try\n                {\n                    files = Directory.GetFiles(directory, \"*.*\", SearchOption.AllDirectories);\n                }\n                catch\n                {\n                    continue;\n                }\n\n                foreach (var file in files)\n                {\n                    if (SystemFontRecord.TryCreate(file, out var record))\n                    {\n                        yield return record;\n                    }\n                }\n            }\n        }\n    }\n}
277 | UglyToad.PdfPig.Fonts/SystemFonts/MacSystemFontLister.cs | 1743 | namespace UglyToad.PdfPig.Fonts.SystemFonts\n{\n    using System;\n    using System.Collections.Generic;\n    using System.IO;\n\n    internal sealed class MacSystemFontLister : ISystemFontLister\n    {\n        public IEnumerable<SystemFontRecord> GetAllFonts()\n        {\n            var directories = new List<string>\n            {\n                \"/Library/Fonts/\", // local\n                \"/System/Library/Fonts/\", // system\n                \"/Network/Library/Fonts/\" // network\n            };\n\n            try\n            {\n                var folder = Environment.GetEnvironmentVariable(\"$HOME\");\n\n                if (!string.IsNullOrWhiteSpace(folder))\n                {\n                    directories.Add($\"{folder}/Library/Fonts\");\n                }\n            }\n            catch\n            {\n\n            }\n\n            foreach (var directory in directories)\n            {\n                try\n                {\n                    if (!Directory.Exists(directory))\n                    {\n                        continue;\n                    }\n                }\n                catch\n                {\n                    continue;\n                }\n\n                string[] files;\n\n                try\n                {\n                    files = Directory.GetFiles(directory);\n                }\n                catch\n                {\n                    continue;\n                }\n\n                foreach (var file in files)\n                {\n                    if (SystemFontRecord.TryCreate(file, out var record))\n                    {\n                        yield return record;\n                    }\n                }\n            }\n        }\n    }\n}
278 | UglyToad.PdfPig.Fonts/SystemFonts/SystemFontFinder.cs | 11075 | namespace UglyToad.PdfPig.Fonts.SystemFonts;\n\nusing System;\nusing System.Collections.Concurrent;\nusing System.Collections.Generic;\nusing System.IO;\nusing System.Linq;\nusing Standard14Fonts;\nusing System.Runtime.InteropServices;\nusing TrueType;\nusing TrueType.Parser;\n\npublic sealed class SystemFontFinder : ISystemFontFinder\n{\n    private static readonly IReadOnlyDictionary<string, string[]> NameSubstitutes;\n    private static readonly Lazy<IReadOnlyList<SystemFontRecord>> AvailableFonts;\n\n    private static readonly ConcurrentDictionary<string, TrueTypeFont> Cache = new(StringComparer.OrdinalIgnoreCase);\n\n    private static readonly Lazy<IReadOnlyDictionary<char, SystemFontRecord[]>> FontsByFirstChar;\n\n    public static readonly ISystemFontFinder Instance = new SystemFontFinder();\n\n    static SystemFontFinder()\n    {\n        var dict = new Dictionary<string, string[]>\n            {\n                {\"Courier\", new[] {\"CourierNew\", \"CourierNewPSMT\", \"LiberationMono\", \"NimbusMonL-Regu\"}},\n                {\"Courier-Bold\", new[] {\"CourierNewPS-BoldMT\", \"CourierNew-Bold\", \"LiberationMono-Bold\", \"NimbusMonL-Bold\"}},\n                {\"Courier-Oblique\", new[] {\"CourierNewPS-ItalicMT\", \"CourierNew-Italic\", \"LiberationMono-Italic\", \"NimbusMonL-ReguObli\"}},\n                {\"Courier-BoldOblique\", new[] {\"CourierNewPS-BoldItalicMT\", \"CourierNew-BoldItalic\", \"LiberationMono-BoldItalic\", \"NimbusMonL-BoldObli\"}},\n                {\"Helvetica\", new[] {\"ArialMT\", \"Arial\", \"LiberationSans\", \"NimbusSanL-Regu\"}},\n                {\"Helvetica-Bold\", new[] {\"Arial-BoldMT\", \"Arial-Bold\", \"LiberationSans-Bold\", \"NimbusSanL-Bold\"}},\n                {\"Helvetica-BoldOblique\", new[] {\"Arial-BoldItalicMT\", \"Helvetica-BoldItalic\", \"LiberationSans-BoldItalic\", \"NimbusSanL-BoldItal\"}},\n                {\"Helvetica-Oblique\", new[] {\"Arial-ItalicMT\", \"Arial-Italic\", \"Helvetica-Italic\", \"LiberationSans-Italic\", \"NimbusSanL-ReguItal\"}},\n                {\"Times-Roman\", new[] {\"TimesNewRomanPSMT\", \"TimesNewRoman\", \"TimesNewRomanPS\", \"LiberationSerif\", \"NimbusRomNo9L-Regu\"}},\n                {\"Times-Bold\", new[] {\"TimesNewRomanPS-BoldMT\", \"TimesNewRomanPS-Bold\", \"TimesNewRoman-Bold\", \"LiberationSerif-Bold\", \"NimbusRomNo9L-Medi\"}},\n                {\"Times-Italic\", new[] {\"TimesNewRomanPS-ItalicMT\", \"TimesNewRomanPS-Italic\", \"TimesNewRoman-Italic\", \"LiberationSerif-Italic\", \"NimbusRomNo9L-ReguItal\"}},\n                {\"Times-BoldItalic\", new[] {\"TimesNewRomanPS-BoldItalicMT\", \"TimesNewRomanPS-BoldItalic\", \"TimesNewRoman-BoldItalic\", \"LiberationSerif-BoldItalic\", \"NimbusRomNo9L-MediItal\"}},\n                {\"Symbol\", new[] {\"SymbolMT\", \"StandardSymL\"}},\n                {\"ZapfDingbats\", new[] {\"ZapfDingbatsITC\", \"Dingbats\", \"MS-Gothic\"}}\n            };\n\n        HashSet<string> names;\n        try\n        {\n            names = Standard14.GetNames();\n        }\n        catch (Exception ex)\n        {\n            throw new InvalidOperationException(\"Failed to load the Standard 14 fonts from the assembly's resources.\", ex);\n        }\n\n        foreach (var name in names)\n        {\n            if (!dict.ContainsKey(name))\n            {\n                var value = Standard14.GetMappedFontName(name);\n\n                if (dict.TryGetValue(value, out var subs))\n                {\n                    dict[name] = subs;\n                }\n                else\n                {\n                    dict[name] = new[] { value };\n                }\n            }\n        }\n\n        NameSubstitutes = dict;\n\n        ISystemFontLister lister;\n#if NETSTANDARD2_0_OR_GREATER || NET\n        if (RuntimeInformation.IsOSPlatform(OSPlatform.Windows))\n        {\n            lister = new WindowsSystemFontLister();\n        }\n        else if (RuntimeInformation.IsOSPlatform(OSPlatform.OSX))\n        {\n            lister = new MacSystemFontLister();\n        }\n        else if (RuntimeInformation.IsOSPlatform(OSPlatform.Linux))\n        {\n            lister = new LinuxSystemFontLister();\n        }\n#if NET\n            else if (OperatingSystem.IsAndroid())\n            {\n                lister = new AndroidSystemFontLister();\n            }\n            else if (OperatingSystem.IsBrowser())\n            {\n                lister = new BrowserSystemFontLister();\n            }\n            else if (OperatingSystem.IsMacCatalyst())\n            {\n                lister = new MacSystemFontLister();\n            }\n            else if (OperatingSystem.IsIOS())\n            {\n                lister = new IOSSystemFontLister();\n            }\n#endif\n        else\n        {\n            throw new NotSupportedException($\"Unsupported operating system: {RuntimeInformation.OSDescription}.\");\n        }\n#elif NETFRAMEWORK\n            lister = new WindowsSystemFontLister();\n#else\n#error Missing ISystemFontLister for target framework\n#endif\n\n        AvailableFonts = new Lazy<IReadOnlyList<SystemFontRecord>>(() => lister.GetAllFonts().ToArray());\n\n        FontsByFirstChar = new Lazy<IReadOnlyDictionary<char, SystemFontRecord[]>>(() =>\n        {\n            var fonts = AvailableFonts.Value;\n            var byChar = new Dictionary<char, List<SystemFontRecord>>();\n\n            foreach (var record in fonts)\n            {\n                var fn = Path.GetFileName(record.Path);\n                if (string.IsNullOrEmpty(fn))\n                {\n                    continue;\n                }\n\n                var key = char.ToUpperInvariant(fn[0]);\n                if (!byChar.TryGetValue(key, out var list))\n                {\n                    byChar[key] = list = new List<SystemFontRecord>();\n                }\n\n                list.Add(record);\n            }\n\n            var result = new Dictionary<char, SystemFontRecord[]>(byChar.Count);\n            foreach (var kvp in byChar)\n            {\n                result[kvp.Key] = kvp.Value.ToArray();\n            }\n\n            return result;\n        });\n    }\n\n    private readonly ConcurrentDictionary<string, string> nameToFileNameMap = new ConcurrentDictionary<string, string>(StringComparer.OrdinalIgnoreCase);\n\n    private readonly ConcurrentDictionary<string, byte> readFiles = new ConcurrentDictionary<string, byte>(StringComparer.Ordinal);\n\n    private SystemFontFinder()\n    { }\n\n    public TrueTypeFont? GetTrueTypeFont(string name)\n    {\n        var result = GetTrueTypeFontNamed(name);\n\n        if (result is not null)\n        {\n            return result;\n        }\n\n        if (name.Contains('-'))\n        {\n            result = GetTrueTypeFontNamed(name.Replace(\"-\", string.Empty));\n\n            if (result != null)\n            {\n                return result;\n            }\n        }\n\n        if (name.Contains(','))\n        {\n            result = GetTrueTypeFontNamed(name.Replace(',', '-'));\n\n            if (result != null)\n            {\n                return result;\n            }\n        }\n\n        foreach (var substituteName in GetSubstituteNames(name))\n        {\n            result = GetTrueTypeFontNamed(substituteName);\n\n            if (result != null)\n            {\n                return result;\n            }\n        }\n\n        result = GetTrueTypeFontNamed(name + \"-Regular\");\n\n        return result;\n    }\n\n    private static string[] GetSubstituteNames(string name)\n    {\n        if (name.Contains(' '))\n        {\n            name = name.Replace(\" \", string.Empty);\n        }\n\n        if (NameSubstitutes.TryGetValue(name, out var values))\n        {\n            return values;\n        }\n\n        return Array.Empty<string>();\n    }\n\n    private TrueTypeFont? GetTrueTypeFontNamed(string name)\n    {\n        if (Cache.TryGetValue(name, out var cachedResult))\n        {\n            return cachedResult;\n        }\n\n        if (nameToFileNameMap.TryGetValue(name, out var fileName))\n        {\n            if (TryReadFile(fileName, false, name, out var result))\n            {\n                return result;\n            }\n\n            return null;\n        }\n\n        char firstChar = char.ToUpperInvariant(name[0]);\n\n        if (FontsByFirstChar.Value.TryGetValue(firstChar, out var candidates))\n        {\n            foreach (var record in candidates)\n            {\n                if (TryGetTrueTypeFont(name, record, out var font))\n                {\n                    return font;\n                }\n            }\n        }\n\n        foreach (var record in AvailableFonts.Value)\n        {\n#if NET\n            char localFirstChar = Path.GetFileName(record.Path.AsSpan())[0];\n#else\n            char localFirstChar = Path.GetFileName(record.Path)[0];\n#endif\n\n            if (char.ToUpperInvariant(localFirstChar) == firstChar)\n            {\n                continue; // Already tried in first pass\n            }\n\n            if (TryGetTrueTypeFont(name, record, out var font))\n            {\n                return font;\n            }\n\n        }\n\n        return null;\n    }\n\n    private bool TryGetTrueTypeFont(string name, SystemFontRecord record, out TrueTypeFont? font)\n    {\n        font = null;\n\n        if (record.Type == SystemFontType.TrueType)\n        {\n            if (readFiles.ContainsKey(record.Path))\n            {\n                return false;\n            }\n\n            return TryReadFile(record.Path, true, name, out font);\n        }\n\n        return false;\n    }\n\n    private bool TryReadFile(string fileName, bool readNameFirst, string fontName, out TrueTypeFont? font)\n    {\n        font = null;\n\n        byte[] bytes;\n        try\n        {\n            bytes = File.ReadAllBytes(fileName);\n        }\n        catch (Exception e)\n        {\n            System.Diagnostics.Debug.WriteLine(e);\n            return false;\n        }\n\n        var data = new TrueTypeDataBytes(bytes);\n\n        string? psName = null;\n\n        if (readNameFirst)\n        {\n            var nameTable = TrueTypeFontParser.GetNameTable(data);\n\n            if (nameTable is null)\n            {\n                readFiles.TryAdd(fileName, 0);\n                return false;\n            }\n\n            psName = nameTable.GetPostscriptName();\n            string? fontNameFromFile = psName ?? nameTable.FontName;\n\n            nameToFileNameMap.TryAdd(fontNameFromFile, fileName);\n\n            if (!string.Equals(fontNameFromFile, fontName, StringComparison.OrdinalIgnoreCase))\n            {\n                readFiles.TryAdd(fileName, 0);\n                return false;\n            }\n\n            data.Seek(0);\n        }\n\n        font = TrueTypeFontParser.Parse(data);\n        psName ??= font.TableRegister.NameTable?.GetPostscriptName() ?? font.Name;\n\n        Cache.TryAdd(psName, font);\n        readFiles.TryAdd(fileName, 0);\n\n        return true;\n    }\n}
