idx<int> | path<str> | attributes:{char_count<int> word_count<int> whitespace_ratio<float> entropy<float>} | length<int> | content<str> |
33 | spc.synthetic.cs | {6810 838 0.4502 3.9808} | 7003 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n\n    public static partial class SyntheticData\n    {\n\n        public sealed class SyntheticDataset\n        {\n            public double[][] Features { get; set; }\n            public int[] Labels { get; set; }\n            public int ClusterCount { get; set; }\n            public Dictionary<string, object> Parameters { get; set; }\n\n            public int[][] LabelsByLevel { get; set; }\n\n            public double[][,] ClusterCovariances { get; set; }\n        }\n\n        public static double ComputePurity(int[] predicted, int[] trueLabels)\n        {\n            if (predicted.Length != trueLabels.Length)\n                throw new ArgumentException(\"predicted and trueLabels must have same length.\");\n            int n = predicted.Length;\n            if (n == 0) return 0.0;\n\n            var clusterLabelCounts = new Dictionary<int, Dictionary<int, int>>();\n            for (int i = 0; i < n; i++)\n            {\n                int pred = predicted[i];\n                int truth = trueLabels[i];\n                if (!clusterLabelCounts.TryGetValue(pred, out var inner))\n                {\n                    inner = new Dictionary<int, int>();\n                    clusterLabelCounts[pred] = inner;\n                }\n                inner.TryGetValue(truth, out int count);\n                inner[truth] = count + 1;\n            }\n\n            int totalCorrect = 0;\n            foreach (var cluster in clusterLabelCounts.Values)\n            {\n                int maxCount = 0;\n                foreach (var count in cluster.Values)\n                    if (count > maxCount) maxCount = count;\n                totalCorrect += maxCount;\n            }\n            return (double)totalCorrect / n;\n        }\n\n        internal static double SampleStandardNormal(Random rng)\n        {\n            double u1 = 1.0 - rng.NextDouble();\n            double u2 = 1.0 - rng.NextDouble();\n            return Math.Sqrt(-2.0 * Math.Log(u1)) * Math.Cos(2.0 * Math.PI * u2);\n        }\n\n        internal static double SampleGamma(double alpha, Random rng)\n        {\n            if (alpha < 1.0)\n            {\n                double u = rng.NextDouble();\n                return SampleGamma(alpha + 1.0, rng) * Math.Pow(u, 1.0 / alpha);\n            }\n            double d = alpha - 1.0 / 3.0;\n            double c = 1.0 / Math.Sqrt(9.0 * d);\n            while (true)\n            {\n                double x = SampleStandardNormal(rng);\n                double v = 1.0 + c * x;\n                if (v <= 0) continue;\n                v = v * v * v;\n                double uniform = rng.NextDouble();\n                double xSq = x * x;\n                if (uniform < 1.0 - 0.0331 * xSq * xSq) return d * v;\n                if (Math.Log(uniform) < 0.5 * xSq + d * (1.0 - v + Math.Log(v)))\n                    return d * v;\n            }\n        }\n\n        internal static double[] SampleDirichlet(double[] alpha, Random rng)\n        {\n            var sample = new double[alpha.Length];\n            double sum = 0;\n            for (int i = 0; i < alpha.Length; i++)\n            {\n                sample[i] = SampleGamma(alpha[i], rng);\n                sum += sample[i];\n            }\n            if (sum <= 0) sum = 1.0;\n            for (int i = 0; i < alpha.Length; i++) sample[i] /= sum;\n            return sample;\n        }\n\n        internal static void Normalize(double[] v)\n        {\n            double sum = 0;\n            for (int i = 0; i < v.Length; i++) sum += v[i];\n            if (sum <= 0) return;\n            for (int i = 0; i < v.Length; i++) v[i] /= sum;\n        }\n\n        internal static double[][] PlaceCentroidsOnSphere(\n            int count, int dim, double radius, Random rng)\n        {\n            var centroids = new double[count][];\n            for (int c = 0; c < count; c++)\n            {\n                var centroid = new double[dim];\n                double normSq = 0;\n                for (int d = 0; d < dim; d++)\n                {\n                    centroid[d] = SampleStandardNormal(rng);\n                    normSq += centroid[d] * centroid[d];\n                }\n                double norm = Math.Sqrt(normSq);\n                for (int d = 0; d < dim; d++)\n                    centroid[d] = radius * centroid[d] / norm;\n                centroids[c] = centroid;\n            }\n            return centroids;\n        }\n\n        internal static double[,] RandomRotationMatrix(int dim, Random rng)\n        {\n            if (dim == 2)\n            {\n                double angle = 2.0 * Math.PI * rng.NextDouble();\n                double c = Math.Cos(angle), s = Math.Sin(angle);\n                return new double[,] { { c, -s }, { s, c } };\n            }\n            var a = new double[dim, dim];\n            for (int i = 0; i < dim; i++)\n                for (int j = 0; j < dim; j++)\n                    a[i, j] = SampleStandardNormal(rng);\n            return GramSchmidtOrthonormalize(a, dim);\n        }\n\n        internal static double[,] GramSchmidtOrthonormalize(double[,] a, int dim)\n        {\n            var q = new double[dim, dim];\n            for (int k = 0; k < dim; k++)\n            {\n                var v = new double[dim];\n                for (int i = 0; i < dim; i++) v[i] = a[i, k];\n                for (int j = 0; j < k; j++)\n                {\n                    double dot = 0;\n                    for (int i = 0; i < dim; i++) dot += v[i] * q[i, j];\n                    for (int i = 0; i < dim; i++) v[i] -= dot * q[i, j];\n                }\n                double normSq = 0;\n                for (int i = 0; i < dim; i++) normSq += v[i] * v[i];\n                double norm = Math.Sqrt(normSq);\n                if (norm < 1e-12) norm = 1.0;\n                for (int i = 0; i < dim; i++) q[i, k] = v[i] / norm;\n            }\n            return q;\n        }\n\n        internal static double[] MultiplyMatrixVector(double[,] m, double[] v)\n        {\n            int rows = m.GetLength(0), cols = m.GetLength(1);\n            var result = new double[rows];\n            for (int i = 0; i < rows; i++)\n            {\n                double sum = 0;\n                for (int j = 0; j < cols; j++) sum += m[i, j] * v[j];\n                result[i] = sum;\n            }\n            return result;\n        }\n\n        internal static double[,] BuildCovariance(double[,] r, double[] scale)\n        {\n            int dim = scale.Length;\n            var cov = new double[dim, dim];\n            for (int i = 0; i < dim; i++)\n                for (int j = 0; j < dim; j++)\n                {\n                    double sum = 0;\n                    for (int k = 0; k < dim; k++)\n                        sum += r[i, k] * scale[k] * scale[k] * r[j, k];\n                    cov[i, j] = sum;\n                }\n            return cov;\n        }\n    }\n} |
34 | SpcBatch.Checkpoint.cs | {2152 157 0.3643 4.3044} | 2229 | using System;\nusing System.Collections.Generic;\nusing System.Globalization;\nusing System.IO;\n\nnamespace SpcCore\n{\n    public static partial class SpcBatch\n    {\n\n        internal static void FlushTemperatureCheckpoint(\n            string directory, string runStamp, double T, SimulationResult sr)\n        {\n            Directory.CreateDirectory(directory);\n\n            string key = $\"spc_{runStamp}_{BitConverter.DoubleToInt64Bits(T):X16}\";\n            string tmpPath = Path.Combine(directory, key + \".tmp\");\n            string ckptPath = Path.Combine(directory, key + \".ckpt\");\n\n            using (var sw = new StreamWriter(tmpPath))\n            {\n                sw.WriteLine(T.ToString(\"G17\", CultureInfo.InvariantCulture));\n                sw.WriteLine(sr.Susceptibility.ToString(\"G17\", CultureInfo.InvariantCulture));\n                sw.WriteLine(string.Join(\" \", sr.FinalSpins));\n            }\n\n            File.Move(tmpPath, ckptPath, overwrite: true);\n        }\n\n        internal static SpcCheckpoint LoadCheckpointFromDirectory(string directory, string runStamp)\n        {\n            var cp = new SpcCheckpoint();\n            if (!Directory.Exists(directory))\n                return cp;\n\n            string pattern = $\"spc_{runStamp}_*.ckpt\";\n            foreach (string file in Directory.GetFiles(directory, pattern))\n            {\n                try\n                {\n                    string[] lines = File.ReadAllLines(file);\n                    if (lines.Length < 3) continue;\n\n                    double T = double.Parse(lines[0], CultureInfo.InvariantCulture);\n                    double susc = double.Parse(lines[1], CultureInfo.InvariantCulture);\n\n                    string[] parts = lines[2].Split(' ');\n                    var spins = new int[parts.Length];\n                    for (int i = 0; i < parts.Length; i++)\n                        spins[i] = int.Parse(parts[i], CultureInfo.InvariantCulture);\n\n                    cp.Spins[T] = spins;\n                    cp.Susceptibility[T] = susc;\n                }\n                catch\n                {\n\n                }\n            }\n\n            return cp;\n        }\n    }\n} |
35 | synthetic/SyntheticData.AnisotropicGaussian.cs | {2564 236 0.4294 3.9075} | 2646 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateAnisotropicGaussian(\n            int clusterCount = 3,\n            int pointsPerCluster = 60,\n            int dimensions = 2,\n            double meanSeparation = 2.0,\n            double anisotropyRatio = 5.0,\n            int seed = 42)\n        {\n            if (dimensions < 2)\n                throw new ArgumentException(\"AnisotropicGaussian requires dimensions >= 2.\");\n            var rng = new Random(seed);\n            int n = clusterCount * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n            var covariances = new double[clusterCount][,];\n            var means = PlaceCentroidsOnSphere(clusterCount, dimensions, meanSeparation, rng);\n\n            int idx = 0;\n            for (int c = 0; c < clusterCount; c++)\n            {\n                var scale = new double[dimensions];\n                scale[0] = anisotropyRatio;\n                for (int d = 1; d < dimensions; d++) scale[d] = 1.0;\n\n                var rotation = RandomRotationMatrix(dimensions, rng);\n                covariances[c] = BuildCovariance(rotation, scale);\n\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    var z = new double[dimensions];\n                    for (int d = 0; d < dimensions; d++)\n                        z[d] = scale[d] * SampleStandardNormal(rng);\n                    var rotated = MultiplyMatrixVector(rotation, z);\n                    var point = new double[dimensions];\n                    for (int d = 0; d < dimensions; d++)\n                        point[d] = means[c][d] + rotated[d];\n                    features[idx] = point;\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = clusterCount,\n                ClusterCovariances = covariances,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"clusterCount\"] = clusterCount,\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"dimensions\"] = dimensions,\n                    [\"meanSeparation\"] = meanSeparation,\n                    [\"anisotropyRatio\"] = anisotropyRatio,\n                    [\"seed\"] = seed\n                }\n            };\n        }\n    }\n} |
36 | synthetic/SyntheticData.BlattHierarchy.cs | {4012 341 0.4315 3.9379} | 4126 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateBlattHierarchy(\n            int coarseClusters = 2,\n            int mediumPerCoarse = 3,\n            int finePerMedium = 4,\n            int pointsPerFine = 25,\n            double coarseSeparation = 20.0,\n            double mediumSeparation = 4.0,\n            double fineSeparation = 0.8,\n            double leafSpread = 0.15,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            int mediumClusters = coarseClusters * mediumPerCoarse;\n            int fineClusters = mediumClusters * finePerMedium;\n            int n = fineClusters * pointsPerFine;\n\n            var features = new double[n][];\n            var fineLabels = new int[n];\n            var mediumLabels = new int[n];\n            var coarseLabels = new int[n];\n            var coarseCenters = PlaceCentroidsOnSphere(coarseClusters, 2, coarseSeparation, rng);\n\n            int fineIdx = 0;\n            int globalIdx = 0;\n            for (int coarse = 0; coarse < coarseClusters; coarse++)\n            {\n                var mediumCenters = new double[mediumPerCoarse][];\n                for (int m = 0; m < mediumPerCoarse; m++)\n                {\n                    mediumCenters[m] = new double[2];\n                    double angle = 2.0 * Math.PI * m / mediumPerCoarse + rng.NextDouble() * 0.3;\n                    mediumCenters[m][0] = coarseCenters[coarse][0] + mediumSeparation * Math.Cos(angle);\n                    mediumCenters[m][1] = coarseCenters[coarse][1] + mediumSeparation * Math.Sin(angle);\n                }\n\n                for (int medium = 0; medium < mediumPerCoarse; medium++)\n                {\n                    int mediumLabel = coarse * mediumPerCoarse + medium;\n                    for (int fine = 0; fine < finePerMedium; fine++)\n                    {\n                        var fineCenter = new double[2];\n                        double angle = 2.0 * Math.PI * fine / finePerMedium + rng.NextDouble() * 0.3;\n                        fineCenter[0] = mediumCenters[medium][0] + fineSeparation * Math.Cos(angle);\n                        fineCenter[1] = mediumCenters[medium][1] + fineSeparation * Math.Sin(angle);\n\n                        for (int p = 0; p < pointsPerFine; p++)\n                        {\n                            features[globalIdx] = new double[]\n                            {\n                                fineCenter[0] + leafSpread * SampleStandardNormal(rng),\n                                fineCenter[1] + leafSpread * SampleStandardNormal(rng)\n                            };\n                            fineLabels[globalIdx] = fineIdx;\n                            mediumLabels[globalIdx] = mediumLabel;\n                            coarseLabels[globalIdx] = coarse;\n                            globalIdx++;\n                        }\n                        fineIdx++;\n                    }\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = fineLabels,\n                ClusterCount = fineClusters,\n                LabelsByLevel = new int[][] { coarseLabels, mediumLabels, fineLabels },\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"coarseClusters\"] = coarseClusters,\n                    [\"mediumPerCoarse\"] = mediumPerCoarse,\n                    [\"finePerMedium\"] = finePerMedium,\n                    [\"pointsPerFine\"] = pointsPerFine,\n                    [\"coarseSeparation\"] = coarseSeparation,\n                    [\"mediumSeparation\"] = mediumSeparation,\n                    [\"fineSeparation\"] = fineSeparation,\n                    [\"leafSpread\"] = leafSpread,\n                    [\"seed\"] = seed,\n                    [\"reference\"] = \"Blatt, Wiseman, Domany 1997 Neural Computation 9:1805\"\n                }\n            };\n        }\n    }\n} |
37 | synthetic/SyntheticData.BlattThreeCluster.cs | {1664 163 0.4976 3.7371} | 1728 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateBlattThreeCluster(\n            int pointsPerCluster = 100,\n            double stdDev = 1.0,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            var centers = new double[][]\n            {\n                new double[] { -6.0, 0.0 },\n                new double[] {  6.0, 0.0 },\n                new double[] {  0.0, 6.0 }\n            };\n            int n = 3 * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n\n            int idx = 0;\n            for (int c = 0; c < 3; c++)\n            {\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    features[idx] = new double[]\n                    {\n                        centers[c][0] + stdDev * SampleStandardNormal(rng),\n                        centers[c][1] + stdDev * SampleStandardNormal(rng)\n                    };\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = 3,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"stdDev\"] = stdDev,\n                    [\"seed\"] = seed,\n                    [\"reference\"] = \"Blatt, Wiseman, Domany 1996 PRL 76:3251\"\n                }\n            };\n        }\n    }\n} |
38 | synthetic/SyntheticData.GaussianManifold.cs | {1995 198 0.4481 3.8995} | 2065 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateGaussianManifold(\n            int clusterCount = 3,\n            int pointsPerCluster = 50,\n            double clusterRadius = 0.3,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            int n = clusterCount * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n\n            var centers = new double[clusterCount][];\n            for (int c = 0; c < clusterCount; c++)\n            {\n                centers[c] = new double[2];\n                double t = (double)c / Math.Max(1, clusterCount - 1);\n                centers[c][0] = -2.0 + 4.0 * t;\n                centers[c][1] = (c % 2 == 0) ? -0.5 : 0.5;\n            }\n\n            int idx = 0;\n            for (int c = 0; c < clusterCount; c++)\n            {\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    var point = new double[2];\n                    point[0] = centers[c][0] + clusterRadius * SampleStandardNormal(rng);\n                    point[1] = centers[c][1] + clusterRadius * SampleStandardNormal(rng);\n                    features[idx] = point;\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = clusterCount,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"clusterCount\"] = clusterCount,\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"clusterRadius\"] = clusterRadius,\n                    [\"seed\"] = seed,\n                    [\"featureLayout\"] = \"(mu, log_sigma) on Gaussian statistical manifold\"\n                }\n            };\n        }\n    }\n} |
39 | synthetic/SyntheticData.Simplex.cs | {3196 306 0.4925 3.6932} | 3300 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateSimplex(\n            int clusterCount = 5,\n            int pointsPerCluster = 40,\n            int categories = 20,\n            bool disjointSupports = true,\n            double concentration = 20.0,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            int n = clusterCount * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n            var modes = new double[clusterCount][];\n\n            if (disjointSupports)\n            {\n                int regionSize = categories / clusterCount;\n                if (regionSize < 2)\n                    throw new ArgumentException(\n                        $\"categories ({categories}) too small for {clusterCount} disjoint \" +\n                        $\"supports. Need at least 2 * clusterCount categories.\");\n                for (int c = 0; c < clusterCount; c++)\n                {\n                    var mode = new double[categories];\n                    int regionStart = c * regionSize;\n                    for (int k = 0; k < categories; k++)\n                        mode[k] = (k >= regionStart && k < regionStart + regionSize)\n                            ? 1.0 / regionSize\n                            : 1e-6;\n                    Normalize(mode);\n                    modes[c] = mode;\n                }\n            }\n            else\n            {\n                for (int c = 0; c < clusterCount; c++)\n                {\n                    var mode = new double[categories];\n                    double peakPos = (double)(c * categories) / clusterCount;\n                    for (int k = 0; k < categories; k++)\n                    {\n                        double dist = Math.Abs(k - peakPos);\n                        mode[k] = Math.Exp(-dist * dist / 4.0);\n                    }\n                    Normalize(mode);\n                    modes[c] = mode;\n                }\n            }\n\n            int idx = 0;\n            for (int c = 0; c < clusterCount; c++)\n            {\n                var alpha = new double[categories];\n                for (int k = 0; k < categories; k++)\n                    alpha[k] = concentration * modes[c][k] + 1e-3;\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    features[idx] = SampleDirichlet(alpha, rng);\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = clusterCount,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"clusterCount\"] = clusterCount,\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"categories\"] = categories,\n                    [\"disjointSupports\"] = disjointSupports,\n                    [\"concentration\"] = concentration,\n                    [\"seed\"] = seed\n                }\n            };\n        }\n    }\n} |
40 | synthetic/SyntheticData.SparseSupports.cs | {2311 221 0.4366 3.9040} | 2394 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateSparseSupports(\n            int clusterCount = 4,\n            int pointsPerCluster = 50,\n            int featureDim = 500,\n            int supportSize = 50,\n            int supportOverlap = 10,\n            int seed = 42)\n        {\n            if (supportOverlap >= supportSize)\n                throw new ArgumentException(\"supportOverlap must be less than supportSize.\");\n            int stride = supportSize - supportOverlap;\n            int maxStart = (clusterCount - 1) * stride + supportSize;\n            if (maxStart > featureDim)\n                throw new ArgumentException(\n                    $\"featureDim ({featureDim}) too small for {clusterCount} clusters \" +\n                    $\"with supportSize {supportSize} and overlap {supportOverlap}. \" +\n                    $\"Need at least {maxStart}.\");\n\n            var rng = new Random(seed);\n            int n = clusterCount * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n\n            int idx = 0;\n            for (int c = 0; c < clusterCount; c++)\n            {\n                int supportStart = c * stride;\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    var point = new double[featureDim];\n                    for (int d = supportStart; d < supportStart + supportSize; d++)\n                        point[d] = 0.5 + rng.NextDouble();\n                    features[idx] = point;\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = clusterCount,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"clusterCount\"] = clusterCount,\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"featureDim\"] = featureDim,\n                    [\"supportSize\"] = supportSize,\n                    [\"supportOverlap\"] = supportOverlap,\n                    [\"seed\"] = seed\n                }\n            };\n        }\n    }\n} |
41 | synthetic/SyntheticData.SpatialBlobs.cs | {1760 166 0.4597 3.7649} | 1825 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateSpatialBlobs(\n            int clusterCount = 4,\n            int pointsPerCluster = 50,\n            int dimensions = 2,\n            double separation = 5.0,\n            double spread = 0.5,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            int n = clusterCount * pointsPerCluster;\n            var features = new double[n][];\n            var labels = new int[n];\n            var centroids = PlaceCentroidsOnSphere(clusterCount, dimensions, separation, rng);\n\n            int idx = 0;\n            for (int c = 0; c < clusterCount; c++)\n            {\n                for (int p = 0; p < pointsPerCluster; p++)\n                {\n                    var point = new double[dimensions];\n                    for (int d = 0; d < dimensions; d++)\n                        point[d] = centroids[c][d] + spread * SampleStandardNormal(rng);\n                    features[idx] = point;\n                    labels[idx] = c;\n                    idx++;\n                }\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = clusterCount,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"clusterCount\"] = clusterCount,\n                    [\"pointsPerCluster\"] = pointsPerCluster,\n                    [\"dimensions\"] = dimensions,\n                    [\"separation\"] = separation,\n                    [\"spread\"] = spread,\n                    [\"seed\"] = seed\n                }\n            };\n        }\n    }\n} |
42 | synthetic/SyntheticData.TwoMoons.cs | {1734 174 0.4873 3.7653} | 1796 | using System;\nusing System.Collections.Generic;\n\nnamespace SpcCore\n{\n    public static partial class SyntheticData\n    {\n\n        public static SyntheticDataset GenerateTwoMoons(\n            int pointsPerMoon = 100,\n            double noise = 0.1,\n            int seed = 42)\n        {\n            var rng = new Random(seed);\n            int n = 2 * pointsPerMoon;\n            var features = new double[n][];\n            var labels = new int[n];\n\n            int idx = 0;\n            for (int p = 0; p < pointsPerMoon; p++)\n            {\n                double t = Math.PI * p / (pointsPerMoon - 1);\n                features[idx] = new double[]\n                {\n                    Math.Cos(t) + noise * SampleStandardNormal(rng),\n                    Math.Sin(t) + noise * SampleStandardNormal(rng)\n                };\n                labels[idx] = 0;\n                idx++;\n            }\n            for (int p = 0; p < pointsPerMoon; p++)\n            {\n                double t = Math.PI * p / (pointsPerMoon - 1);\n                features[idx] = new double[]\n                {\n                    1.0 - Math.Cos(t) + noise * SampleStandardNormal(rng),\n                    0.5 - Math.Sin(t) + noise * SampleStandardNormal(rng)\n                };\n                labels[idx] = 1;\n                idx++;\n            }\n\n            return new SyntheticDataset\n            {\n                Features = features,\n                Labels = labels,\n                ClusterCount = 2,\n                Parameters = new Dictionary<string, object>\n                {\n                    [\"pointsPerMoon\"] = pointsPerMoon,\n                    [\"noise\"] = noise,\n                    [\"seed\"] = seed\n                }\n            };\n        }\n    }\n} |
